Pmoy,VitMat60,SecMat
,"5,383",O
,"5,567",O
,"5,333",O
,"5,517",O
,"5,65",O
,"6,083",O
,"3,983",O
,"6,183",O
,"6,867",O
,"6,75",O
,"6,75",O
,"6,883",O
,"7,05",O
,"7,5",O
,"8,317",O
,"7,283",O
,"6,633",O
,"6,533",O
,"6,583",O
,"8,033",NO
,"6,867",NO
,"6,517",NO
,"6,267",O
,"7,667",O
,"7,717",NO
,"5,75",NO
,"5,917",O
,"5,567",NO
,"4,4",NO
,"3,5",NO
,"5,2",E
,"6,183",NE
,"5,8",NE
,"6,483",NE
,"6,917",NE
,"4,6",NE
,"3,767",NE
,"3,467",E
,"4,05",E
,"5,8",E
,"5,9",E
,"5,583",E
,"4,9",NE
,"5,183",NE
,5,NE
,"5,633",NE
,"5,783",E
,"5,183",NE
,"5,433",NE
,"4,5",NE
,"4,35",NE
,4,NE
,"3,9",NE
,"5,167",NE
,"6,467",E
,"8,1",E
,"6,4",E
,"4,817",E
,"4,7",E
,"4,35",NE
,"3,85",E
,"3,717",NE
,"5,283",E
,"6,883",E
,"7,25",E
,"9,583",E
,"9,233",E
,"8,083",E
,"6,767",E
,"7,667",E
,"7,65",NE
,"6,967",NE
,"6,667",NE
,"6,633",NE
,"5,233",NE
,"4,2",NE
,"4,8",NE
,"7,433",E
,"9,95",E
,"4,95",E
,"4,983",E
,"4,617",E
,"4,483",E
,"4,15",E
,"4,25",E
,"3,85",E
,"4,3",E
,"4,05",E
,"4,183",NE
,"5,283",E
,"5,567",NE
,"5,6",NE
,"6,217",NE
,"6,717",NE
,"6,917",NE
,"6,767",NE
,"7,517",NE
,"7,633",NE
,"5,983",NE
,"4,567",NE
,"5,767",NE
,"5,267",NE
,"2,933",NE
,"3,617",NE
,"6,233",NE
,"5,117",NE
,"5,133",NE
,"3,483",NE
,"3,917",NE
,"4,833",NE
,"3,15",NE
,"3,883",E
,"4,367",E
,"4,8",E
,"5,95",E
,"5,517",E
,"5,717",E
,"6,05",NE
,"5,633",NE
,"5,633",NE
,"5,467",NE
,"4,95",NE
,"4,833",NE
,"3,817",NE
,"3,65",NE
,"4,683",NE
,"3,8",NE
,"4,033",NE
,"4,1",NE
,"3,683",NE
,"3,383",NE
,"3,883",NE
,"3,8",NE
,"4,35",NE
,"3,65",E
,"4,417",E
,"4,833",E
,"4,633",E
,"5,233",NE
,"5,867",NE
,"5,7",NE
,"6,95",NE
,"6,383",NE
,"5,917",NE
,"5,683",NE
,"4,133",NE
,"4,617",NE
,"7,333",NE
,"6,967",NE
,"7,483",NE
,"4,35",NE
,"5,967",NE
,"5,067",NE
,"5,567",E
,"4,417",NE
,"3,667",NE
,"4,033",NE
,"3,5",NE
,"3,767",NE
,"4,967",E
,"4,833",E
,"5,1",NE
,"5,333",NE
,"5,733",NE
,"5,083",NE
,"4,867",NE
,"4,433",NE
,"4,05",NE
,"6,133",NO
,"8,033",NO
,"9,567",NO
,10,NO
,"9,333",NO
,"6,383",N
,"4,617",NE
,"7,283",NE
,"6,267",NE
,"5,967",NE
,"6,283",NE
,"6,817",NE
,"6,033",NE
,"5,617",NE
,"4,467",NE
,"3,717",NE
,"4,267",NE
,"4,05",NE
,"3,7",NE
,"4,683",N
,"4,667",NO
,"6,133",NO
,"7,017",NO
,"7,617",NO
,"7,45",NO
,"8,133",NO
,"8,4",NO
,"8,167",NO
,"7,85",NO
,"8,217",NO
,"3,9",N
,"6,25",NE
,"5,267",NE
,"5,283",NE
,"3,15",NE
,"3,95",NE
,"4,55",NE
,"5,083",N
,"3,6",N
,"4,367",NO
,"5,667",NO
,"6,433",NO
,"5,733",NO
,"4,833",NO
,"5,117",NO
,"5,45",NO
,"6,167",O
,"6,333",O
,"7,217",O
,"6,9",O
,"5,867",O
,"5,467",O
,"5,167",SO
,"3,717",SO
,"5,55",SO
,"6,4",SO
,"7,017",SO
,"7,5",S
,"7,65",S
,"8,05",S
,"8,567",S
,"9,45",S
,"10,233",S
,"10,45",SO
,"10,75",SO
,"10,817",SO
,"10,617",SO
,"11,317",S
,"10,467",SO
,"9,633",SO
,"8,783",SO
,"6,917",O
,"6,4",O
,6,O
,"5,683",SO
,"5,45",SO
,"4,6",SO
,"3,467",SO
,"4,317",SO
,"4,383",SO
,"4,083",O
,"3,367",O
,"4,117",O
,5,O
,"5,117",O
,"4,55",SO
,"5,2",O
,"5,067",O
,"5,75",SO
,"6,25",SO
,"4,55",O
,"4,017",O
,"3,967",O
,"4,217",O
,"3,9",O
,"3,417",O
,"3,567",N
,"4,083",N
,"4,783",N
,"5,367",N
,"5,95",N
,"5,817",NO
,"5,2",N
,"4,267",N
,"4,35",NE
,"3,9",NE
,"3,667",NE
,"4,25",NE
,"2,15",NE
,"3,817",NE
,"5,033",E
,"6,4",E
,"4,433",E
,"6,15",E
,"5,267",E
,"5,85",E
,"7,85",E
,"8,05",E
,"8,067",E
,"7,633",E
,"7,383",E
,"8,133",E
,"7,217",E
,"6,167",E
,"6,25",E
,"5,933",E
,"4,1",SE
,"3,217",NO
,"4,95",NO
,"6,25",NO
,"5,483",NO
,"4,95",N
,"2,267",NE
,"5,533",E
,"6,35",E
,"6,983",E
,"5,733",SE
,"4,167",SE
,"2,233",SO
,"5,3",O
,"6,35",O
,"5,45",O
,"4,633",O
,"5,733",O
,"6,35",O
,"6,45",O
,"6,083",O
,"5,15",O
,"5,083",O
,"5,95",O
,"5,8",O
,"5,25",O
,"3,467",O
,"4,2",O
,"4,133",N
,"3,967",NO
,"3,85",NO
,"3,033",NO
,"4,433",NO
,"6,067",NO
,"6,083",NO
,6,NO
,"5,9",NO
,"7,033",N
,"6,217",N
,"3,633",NE
,"5,45",NE
,"5,75",NE
,"6,167",N
,"6,8",N
,"6,117",NE
,"5,933",NE
,"4,95",NE
,"4,067",NE
,"4,05",NE
,"4,133",NE
,"5,2",N
,"4,083",NE
,"3,717",NE
,"5,217",N
,"8,9",NO
,"9,55",NO
,"10,117",NO
,"10,567",NO
,"10,417",NO
,"7,65",N
,"6,217",N
,"7,75",NE
,"8,533",NE
,"5,133",NE
,"6,617",NE
,"6,45",NE
,"6,6",NE
,"6,7",NE
,"5,617",NE
,"5,517",NE
,"4,083",NE
,"5,233",E
,"6,067",E
,"6,483",E
,"4,467",E
,"4,817",E
,"4,417",E
,"4,217",SE
,"5,833",SO
,"5,767",O
,"5,933",O
,"6,183",O
,"4,667",O
,"4,967",NO
,"5,033",N
,"5,25",NE
,"6,1",NE
,"2,983",NE
,"4,117",E
,"4,017",E
,"4,167",E
,6,E
,"6,817",E
,"7,617",E
,"6,983",E
,"5,083",E
,"5,25",E
,"4,683",E
,"2,433",SE
,"3,75",SO
,"4,25",SO
,"4,5",O
,"4,683",O
,"4,317",O
,"3,95",SO
,"4,217",SO
,"4,817",SO
,"4,683",SO
,"4,5",SO
,"4,367",S
,"3,517",S
,"5,067",S
,"4,433",SO
,"5,133",SO
,"4,433",SO
,"3,25",SO
,"5,567",SO
,5,O
,"5,633",O
,"3,283",O
,"3,167",SO
,"8,067",S
,"7,967",S
,"7,483",SO
,"8,033",SO
,"7,883",O
,"5,1",O
,"5,067",O
,"3,35",O
,"4,2",NO
,"1,967",NO
,"3,7",S
,"3,017",SO
,"3,917",NO
,"5,267",NO
,"4,533",NO
,"5,3",NO
,"6,717",NO
,"7,083",NO
,"7,433",NO
,"6,483",N
,"4,667",NE
,"5,75",NE
,"4,75",NE
,"4,417",NE
,"5,333",NE
,"6,067",N
,"9,167",NE
,3,NO
,"3,517",O
,"4,067",O
,"4,333",O
,"4,8",O
,"4,317",O
,"3,633",O
,"4,517",NO
,"4,283",NO
,"6,717",NO
,"4,333",N
,"5,783",NE
,"4,733",NE
,"5,617",E
,"5,967",E
,"5,817",NE
,"6,817",NE
,"7,283",E
,"6,5",E
,"4,733",E
,"5,417",E
,"6,1",E
,"4,183",SE
,"4,2",SE
,"6,2",SE
,"6,6",SE
,"7,383",S
,"8,35",S
,"7,35",S
,"5,883",S
,"5,467",SO
,"3,467",SO
,"4,633",E
,"6,167",E
,"7,183",E
,"3,367",S
,"6,6",E
,"5,617",SE
,"5,45",SE
,"5,633",S
,"7,05",SO
,"5,433",O
,"6,467",SO
,"5,933",O
,"6,75",O
,"6,75",O
,"6,1",O
,"4,35",NO
,"5,683",NO
,"6,7",NO
,"5,083",NO
,"5,767",NO
,"4,783",NO
,"2,983",NO
,"3,4",O
,"3,733",O
,"5,6",SO
,"5,517",SO
,"5,9",SO
,"8,033",SO
,10,SO
,"8,983",SO
,"7,3",SO
,"8,083",SO
,"8,55",SO
,"8,25",SO
,"8,35",SO
,"7,633",O
,"7,867",O
,"8,683",O
,"8,15",SO
,"7,933",SO
,"7,033",O
,"6,9",O
,"7,55",SO
,"8,383",SO
,"9,683",SO
,"10,717",O
,"10,333",O
,"8,517",O
,"7,55",SO
,"7,517",SO
,"7,817",SO
,"6,633",SO
,"7,317",SO
,"5,933",SO
,"5,117",S
,"7,067",SO
,"7,233",SO
,"7,867",SO
,"8,65",SO
,"7,683",SO
,"12,183",O
,"13,933",O
,"13,567",O
,"13,233",O
,"13,183",O
,"12,117",O
,"12,033",O
,"12,333",O
,"11,917",O
,"10,717",O
,"8,617",O
,"7,433",O
,"7,233",O
,"7,917",O
,"8,667",O
,"9,083",O
,"9,033",O
,"9,583",O
,"9,9",O
,"9,317",SO
,"8,9",O
,"9,617",O
,"8,7",SO
,"9,733",O
,"8,65",SO
,"8,75",SO
,"7,983",SO
,"9,15",O
,"8,317",O
,"7,817",O
,"7,067",O
,"7,033",SO
,"6,7",O
,"6,467",O
,"6,6",O
,"6,283",O
,"5,767",SO
,"4,75",SO
,"4,8",SO
,"5,167",SO
,"3,65",O
,"2,967",SO
,"3,267",SO
,"3,467",SO
,"3,05",O
,"2,817",O
,"2,617",SO
,"3,25",SO
,"4,65",SO
,"4,65",O
,"4,75",O
,"2,833",O
,"3,017",N
,"2,65",S
,"2,917",N
,3,NE
,"2,867",NE
,"3,4",E
,"3,817",E
,"3,117",NE
,"2,8",NE
,"5,133",NO
,"4,833",NO
,"6,25",NO
,"6,683",NO
,"6,95",NO
,"6,867",NO
,"9,333",NO
,"9,3",NO
,"8,917",NO
,"8,633",NO
,"9,633",NO
,"9,283",NO
,"9,05",NO
,7,NO
,"7,633",NO
,"9,733",NO
,"11,9",NO
,"9,783",NO
,"10,367",NO
,"7,317",NO
,"8,967",NO
,"10,917",NO
,"9,383",NO
,"9,167",NO
,"9,3",NO
,"8,75",NO
,"8,767",O
,"9,817",O
,"10,467",O
,"10,717",O
,"9,833",O
,"10,117",O
,"9,767",O
,"8,933",O
,"8,35",O
,"8,433",O
,"7,367",O
,"6,533",O
,"5,65",O
,"4,433",O
,"2,85",O
,"3,267",S
,"5,167",SE
,"3,583",S
,"4,617",SO
,"6,867",S
,"7,133",S
,"7,817",S
,"8,1",S
,"8,667",SO
,"8,533",SO
,"8,767",O
,"8,183",SO
,"8,817",SO
,"9,317",SO
,"9,85",O
,"9,917",O
,"9,167",O
,"9,183",O
,"9,083",O
,"7,767",O
,"9,167",O
,"8,367",O
,"10,35",O
,"8,817",O
,"9,633",NO
,"9,133",NO
,"10,05",NO
,"9,367",NO
,"9,583",NO
,"9,683",NO
,"9,8",NO
,"10,2",NO
,"11,05",NO
,"11,9",O
,"12,75",NO
,"12,867",NO
,"12,617",NO
,"12,133",NO
,"12,25",NO
,"12,083",NO
,"11,017",NO
,"10,833",NO
,"10,633",NO
,"9,45",NO
,"8,35",NO
,"8,233",NO
,"9,033",NO
,"8,817",NO
,"8,45",NO
,8,NO
,"8,8",NO
,"8,283",NO
,"9,867",NO
,"9,067",NO
,"9,267",NO
,"9,683",NO
,"9,033",NO
,"9,317",NO
,"8,6",NO
,"8,667",NO
,"9,433",NO
,"10,283",NO
,"10,9",NO
,"10,267",NO
,"8,183",N
,"5,117",N
,"6,917",N
,"6,517",N
,"5,7",N
,"5,983",N
,"5,217",N
,"5,1",N
,"4,15",NE
,"2,95",N
,"3,9",NO
,"4,317",NO
,"5,383",NO
,"6,283",NO
,"6,767",NO
,"7,333",NO
,"8,45",NO
,"8,267",NO
,"7,417",NO
,"7,1",NO
,"6,767",NO
,"6,483",NO
,"3,917",NO
,"5,8",N
,"6,15",NE
,"5,933",N
,"5,983",NE
,"4,983",NE
,"4,167",N
,"4,167",N
,"4,117",N
,"4,417",N
,"4,6",N
,"5,15",N
,"5,217",N
,"6,583",N
,"5,983",N
,"7,117",N
,"6,517",N
,"6,183",NO
,"7,4",N
,"6,65",NE
,"6,683",NE
,"6,417",NE
,"6,267",NE
,"8,783",N
,"5,567",NE
,"7,483",NE
,"6,6",NE
,5,NE
,"5,317",NE
,"5,683",NE
,"5,85",NE
,"6,05",NE
,"5,4",NE
,"3,683",NE
,"3,3",NE
,"3,75",N
,"5,25",N
,"5,567",N
,"5,633",N
,"5,833",NO
,"7,117",NO
,"7,667",NO
,"8,9",NO
,"9,75",NO
,"9,367",NO
,"5,95",N
,"6,617",NE
,"6,283",NE
,"3,7",NE
,"6,533",NE
,"5,867",NE
,"5,45",NE
,"6,517",NE
,"5,917",NE
,"6,033",NE
,"5,483",NE
,"5,267",NE
,"4,6",NE
,"3,783",NE
,"3,883",NE
,"6,167",N
,"5,533",NE
,"6,117",NE
,"5,517",NE
,"5,833",NE
,"5,167",NE
,"6,467",NE
,"6,267",NE
,"6,033",NE
,"7,783",NE
,9,NE
,"9,083",NE
,"5,733",NE
,"8,317",NE
,"7,317",NE
,"6,5",NE
,"6,6",NE
,"6,017",NE
,"6,6",NE
,"7,25",NE
,"6,1",NE
,"5,15",NE
,"4,55",NE
,"4,45",NE
,"4,8",NE
,"4,85",NE
,"4,8",N
,"5,2",N
,"5,717",N
,"5,883",N
,"5,783",N
,"4,817",N
,"3,75",NE
,"3,983",NE
,"4,783",NE
,"5,85",NE
,"5,617",NE
,"7,933",NE
,"7,383",NE
,"7,067",NE
,"5,217",NE
,"4,3",NE
,"4,117",NE
,"4,317",NE
,"4,5",NE
,"3,8",NE
,"3,667",NE
,"4,183",NE
,"4,65",NE
,"5,083",NE
,"5,15",NE
,"5,1",NE
,"5,283",NE
,"4,983",NE
,"4,85",N
,"6,733",N
,"7,083",N
,"6,15",N
,"4,6",N
,"5,483",NE
,"2,8",NE
,"4,95",NE
,"7,467",E
,"8,95",E
,"7,767",E
,"8,25",E
,"7,083",E
,"4,85",E
,"3,7",E
,"3,717",E
,"4,167",E
,"4,1",E
,"5,05",SE
,"4,683",NO
,"5,617",O
,7,NO
,"7,4",NO
,"6,85",NO
,"8,467",NO
,"8,183",NO
,"8,333",NO
,"8,583",N
,"7,05",N
,"7,2",N
,"4,65",NE
,"3,95",NE
,"5,1",NE
,"4,833",NE
,"5,017",NE
,"4,583",NE
,"5,117",NE
,"3,7",E
,"4,383",NO
,"4,433",NO
,"5,933",NO
,"9,35",NO
,"11,083",NO
,"10,817",NO
,"10,317",NO
,"9,45",NO
,"9,45",NO
,"6,333",NO
,"3,8",N
,"6,983",NE
,"8,083",N
,"7,6",NE
,"5,917",NE
,"4,35",NE
,4,NE
,"4,217",NE
,"4,283",NE
,"3,917",NE
,"3,433",NE
,"5,167",N
,"6,267",NO
,"8,017",NO
,"8,633",NO
,"9,95",NO
,"11,417",NO
,"10,833",NO
,"11,45",NO
,"9,633",NO
,"8,517",N
,"8,217",N
,"6,867",N
,"7,117",NE
,6,NE
,"5,817",NE
,"7,017",NE
,"5,983",NE
,"4,483",NE
,"4,733",NE
,"4,017",NE
,"5,083",E
,"5,917",E
,"5,017",SE
,"4,05",SE
,6,S
,"6,833",S
,"6,35",S
,"5,467",S
,"6,6",S
,"7,317",S
,"6,917",S
,"7,367",S
,"5,55",SO
,"3,3",SO
,"8,483",NO
,"9,867",NO
,"10,25",NO
,"10,183",NO
,"7,617",NO
,"7,683",NO
,"7,133",NO
,"5,733",NO
,"6,367",O
,"7,367",O
,"8,033",O
,"8,55",O
,"8,217",O
,"8,867",O
,"9,783",O
,"9,95",O
,"10,167",O
,"9,617",O
,"8,883",SO
,"8,683",O
,"6,267",NO
,"8,733",NO
,"9,117",NO
,"8,133",NO
,"7,967",NO
,"8,35",NO
,"7,15",NO
,"6,35",NO
,"5,783",NO
,"6,15",NO
,"4,983",O
,"4,817",NO
,"5,967",O
,"5,7",NO
,"4,933",NO
,"5,2",O
,"6,083",O
,"6,65",O
,"7,1",O
,"7,65",O
,"8,067",O
,"7,733",O
,"7,817",NO
,"6,9",O
,"4,95",NO
,"7,817",NO
,"8,617",NO
,"7,917",NO
,"7,333",NO
,"7,717",NO
,"6,867",NO
,"5,85",NO
,"5,917",NO
,"5,317",NO
,"5,983",NO
,"6,667",NO
,"5,55",NO
,"6,05",NO
,"6,9",NO
,"7,7",NO
,"8,833",NO
,"8,833",NO
,"8,717",NO
,"8,15",NO
,"6,567",NO
,"6,85",NO
,"6,983",NO
,"4,767",NO
,"2,6",NO
,"4,417",N
,"6,1",NE
,"5,3",NE
,"4,75",NE
,"4,983",N
,"4,983",N
,"4,883",N
,"3,283",N
,"4,017",N
,"4,483",N
,"4,883",NO
,"5,117",NO
,"4,35",NO
,"5,933",NO
,"8,667",NO
,"7,467",NO
,"7,967",NO
,"9,3",NO
,"8,45",NO
,"9,15",NO
,"7,6",NO
,"4,667",N
,"7,133",NE
,"5,883",NE
,"5,25",N
,"6,083",N
,"6,8",N
,"6,417",N
,"6,017",N
,"6,45",N
,"5,9",N
,"4,967",N
,"3,783",N
,"3,617",NO
,"4,517",NO
,"5,45",NO
,"6,317",NO
,"6,4",O
,"6,733",O
,"7,467",NO
,"8,083",NO
,"6,883",NO
,"5,8",NO
,"7,533",NO
,"6,183",N
,"4,483",NE
,"6,45",NE
,"5,633",NE
,"3,817",NE
,"2,85",NE
,"3,45",NE
,"2,583",NE
,"4,05",NE
,"2,133",NE
,"3,9",NO
,"3,8",NO
,"3,9",O
,"3,583",O
,"4,083",S
,"3,75",SO
,"2,817",S
,"5,2",S
,"6,083",S
,"6,283",S
,"7,083",S
,"7,6",S
,"9,567",S
,"10,867",SO
,"11,15",SO
,"9,15",O
,"7,917",SO
,"8,133",SO
,"8,833",O
,"8,35",O
,"7,833",O
,"8,083",SO
,9,O
,"8,817",SO
,"8,75",SO
,"8,933",O
,"9,05",O
,"8,55",O
,"7,733",SO
,"7,767",SO
,"5,467",SO
,"8,233",SO
,"8,75",SO
,"9,2",SO
,"8,783",SO
,"9,15",SO
,"9,633",SO
,"9,15",O
,"9,533",SO
,"8,833",O
,"9,45",O
,"9,4",O
,"9,283",O
,"9,75",O
,"9,267",O
,"9,55",O
,"9,533",O
,"8,85",O
,"7,883",O
,"7,2",O
,"6,483",O
,"6,217",O
,"4,883",O
,"5,133",O
,"2,467",SO
,"4,117",SO
,"4,617",S
,"5,2",S
,"5,333",S
,"5,017",S
,"4,367",S
,"5,25",S
,"4,7",S
,"4,433",S
,"6,35",S
,"8,367",S
,"9,2",S
,"9,017",S
,"8,817",S
,"7,617",S
,"7,067",SO
,"6,25",SO
,"5,033",SO
,"5,633",SO
,"4,483",SO
,"3,617",O
,"3,5",E
,"3,1",NE
,"5,033",NE
,"5,033",NE
,"3,917",NE
,"5,467",E
,"7,733",E
,"4,05",E
,"6,367",NE
,"6,383",E
,"7,667",E
,"6,5",E
,"5,65",NE
,"6,45",E
,"6,65",E
,"6,783",SE
,"7,717",S
,"7,85",SO
,"8,183",SO
,"7,333",O
,"5,45",O
,"6,733",O
,"3,083",O
,"3,667",SO
,"5,55",SO
,"5,2",S
,"5,3",S
,"4,333",SO
,"5,4",SO
,"5,1",SO
,"4,533",SO
,"5,433",SO
,"7,117",SO
,"7,183",SO
,"8,517",SO
,"8,583",SO
,"9,233",SO
,"9,517",SO
,"9,233",SO
,"8,633",SO
,"6,65",SO
,"6,383",SO
,"5,367",SO
,"5,3",SO
,"6,833",S
,"5,4",S
,"7,883",SO
,"8,117",SO
,"8,517",O
,"8,983",NO
,"8,083",NO
,"6,9",NO
,"6,217",NO
,"4,967",NO
,"4,233",NO
,"3,017",NO
,"3,2",NO
,"3,667",NO
,"4,433",O
,"5,467",O
,"5,967",O
,"6,4",O
,"6,883",O
,"6,7",O
,"4,733",O
,"5,133",O
,"5,383",O
,"5,317",O
,"5,117",O
,"4,083",O
,"4,267",O
,"5,183",O
,"3,25",O
,"3,55",O
,"2,417",SO
,"3,817",SO
,"5,5",O
,"6,717",O
,"6,6",O
,"6,783",O
,"6,55",O
,"7,133",O
,"8,1",O
,"8,217",O
,"8,983",O
,"9,167",O
,"8,733",O
,"8,267",O
,"8,55",NO
,"8,183",NO
,"7,817",O
,"8,183",NO
,"7,75",NO
,"7,983",NO
,"7,517",NO
,"6,867",NO
,"5,983",NO
,"5,25",NO
,"4,483",NO
,"3,467",NO
,"3,483",O
,"5,217",O
,"2,617",O
,"4,467",O
,"5,55",O
,"6,65",O
,"6,133",NO
,"6,85",NO
,"7,233",NO
,"6,133",NO
,"5,867",NO
,"6,783",NO
,"6,65",NO
,"6,15",NO
,"5,167",NO
,"5,517",NO
,"6,383",NO
,"6,583",NO
,"5,083",NO
,"5,783",NO
,"4,483",N
,"3,767",N
,"3,25",NO
,"3,633",NO
,"4,533",NO
,"5,533",NO
,"5,433",NO
,"6,15",NO
,"6,533",NO
,"6,967",NO
,"7,233",NO
,"7,233",NO
,"7,133",NO
,"6,717",NO
,"6,3",NO
,"5,783",NO
,"6,95",N
,"7,75",NE
,"6,433",NE
,"6,1",NE
,"5,017",NE
,"5,2",NE
,"4,15",NE
,"3,183",NE
,"4,4",NO
,"5,717",NO
,"5,917",NO
,7,NO
,"7,8",NO
,"8,5",NO
,"8,267",NO
,"8,95",NO
,"9,833",NO
,"9,383",NO
,"8,75",NO
,"9,3",NO
,"8,65",NO
,"8,05",NO
,"8,05",NO
,"5,717",N
,"4,267",N
,"3,383",N
,"3,3",N
,"4,05",N
,"4,917",NO
,"5,833",NO
,"7,3",NO
,"8,483",NO
,"9,2",NO
,"7,067",NO
,"8,1",NO
,"8,483",NO
,"7,367",NO
,"6,8",NO
,"7,083",NO
,"6,4",N
,"6,567",NE
,"6,167",NE
,"5,45",NE
,"6,017",NE
,"6,917",NE
,"6,233",NE
,"5,35",NE
,"4,517",NE
,"3,633",N
,"4,05",N
,"3,717",N
,"4,367",NO
,"5,433",NO
,"5,85",NO
,"7,4",NO
,"8,45",NO
,"7,667",NO
,"6,867",NO
,"8,1",NO
,"7,983",NO
,"7,767",NO
,"7,433",NO
,"7,583",NO
,"6,75",NO
,"5,75",NO
,"4,75",NO
,"4,783",NO
,"4,317",NO
,"3,717",NO
,"4,2",N
,"2,567",NO
,"3,583",O
,"5,217",O
,"6,25",O
,"6,617",O
,"6,817",O
,"7,133",O
,"6,983",O
,"7,733",NO
,"8,133",NO
,8,NO
,"8,283",NO
,"7,433",NO
,"7,067",NO
,"7,217",NO
,"6,8",NO
,"8,15",N
,"6,583",NE
,5,NE
,"3,833",NE
,"4,783",NE
,"5,117",NE
,"3,417",NE
,"3,667",NE
,"3,533",NE
,"2,817",NE
,"4,283",NO
,"4,217",NO
,"5,917",NO
,"6,317",NO
,"7,217",NO
,"7,9",NO
,"8,45",NO
,"8,55",NO
,"8,55",NO
,"9,317",NO
,"9,45",NO
,"8,65",NO
,"5,9",N
,"5,333",NE
,"5,4",NE
,"4,583",NE
,"3,617",NE
,"3,3",N
,"3,9",N
,"4,05",N
,"3,767",NO
,"4,533",NO
,"4,567",NO
,"5,45",NO
,"5,917",NO
,"6,733",NO
,"4,817",NO
,"5,067",NO
,5,NO
,"6,333",NO
,"5,167",NO
,"4,667",NO
,"4,35",N
,"5,483",NE
,"6,967",NE
,"7,05",NE
,"7,683",NE
,"7,567",NE
,"7,15",NE
,"4,067",NE
,"4,083",NE
,"4,883",NE
,"6,133",E
,"7,85",E
,"7,15",NE
,"7,283",E
,"8,25",E
,"9,4",E
,"9,083",E
,"8,583",E
,"8,083",E
,"7,967",E
,"7,783",NE
,"7,867",NE
,"8,167",NE
,"7,733",NE
,"8,067",NE
,"6,65",NE
,"7,2",NE
,"6,167",NE
,7,NE
,"6,367",NE
,"5,867",NE
,"7,067",NE
,"5,167",NE
,"5,9",NE
,"5,55",NE
,"5,317",NE
,"5,433",NE
,"6,683",NE
,"7,017",NE
,"6,95",NE
,"6,3",NE
,"6,917",NE
,"7,117",NE
,"6,883",NE
,"7,15",NE
,"6,617",NE
,"6,2",NE
,"5,7",NE
,"5,25",NE
,"3,917",NE
,"6,283",NE
,"7,183",NE
,"8,35",NE
,"8,85",NE
,"7,733",NE
,"7,383",NE
,"8,133",NE
,"6,7",NE
,"6,4",NE
,"7,833",NE
,"6,317",NE
,"5,85",NE
,"8,05",NE
,"8,767",NE
,"9,6",NE
,"9,733",NE
,"8,933",NE
,"9,567",NE
,"9,15",NE
,"8,067",NE
,"9,1",NE
,"8,467",NE
,"7,667",NE
,"9,317",NE
,"10,9",N
,"11,267",N
,"9,067",NE
,"6,367",NE
,"7,633",N
,"7,3",NE
,"6,983",NE
,"5,783",NE
,"5,3",NE
,"6,15",NE
,"5,617",NE
,"5,4",NE
,"4,65",NE
,4,NE
,"3,9",NE
,"4,017",N
,"5,367",N
,"6,783",NO
,"8,067",NO
,"8,683",NO
,8,NO
,"9,75",NO
,"11,417",NO
,"10,117",NO
,"9,783",NO
,"7,817",NO
,"7,483",NO
,"6,883",NO
,"6,967",NO
,"5,917",N
,"7,267",N
,"5,95",N
,"5,267",N
,"5,167",N
,"5,8",N
,"5,45",N
,"4,7",N
,"4,35",NO
,"5,317",NO
,"6,333",NO
,"7,4",NO
,"8,15",NO
,"7,7",O
,"8,983",O
,"9,417",O
,"9,783",NO
,"9,317",NO
,"7,8",NO
,"6,683",NO
,"6,583",NO
,"6,967",N
,"7,15",NE
,"6,933",NE
,"6,333",N
,"6,55",N
,"5,65",N
,"5,183",N
,"4,433",N
,"3,8",N
,"4,067",NO
,"3,833",NO
,"5,183",NO
,"5,333",NO
,"6,55",NO
,"7,383",NO
,"7,55",NO
,"7,667",NO
,"8,517",NO
,"9,183",NO
,"7,6",NO
,7,O
,"6,517",O
,"7,7",O
,"8,933",O
,"9,25",O
,"9,533",O
,"9,367",O
,"9,583",O
,"9,6",O
,"10,467",O
,"9,883",NO
,"8,683",NO
,"8,183",NO
,"7,383",NO
,"6,4",NO
,"6,733",NO
,"9,317",NO
,"9,833",NO
,"9,483",NO
,"10,117",NO
,"10,267",NO
,"10,65",NO
,"10,467",NO
,"8,6",NO
,"8,167",NE
,"8,317",NE
,"7,85",NE
,"7,533",NE
,"8,017",NE
,"7,1",NE
,"5,683",NE
,"3,983",NE
,"4,283",NE
,"4,9",NE
,"5,1",NE
,"4,833",NE
,"5,1",E
,"4,683",NE
,"4,867",NE
,"5,333",NE
,"5,15",NE
,"5,55",NE
,"5,633",NE
,6,NO
,"5,55",N
,"4,9",N
,"6,133",N
,"6,633",NE
,"7,117",NE
,"7,967",NE
,"8,65",NE
,"7,967",NE
,"8,2",NE
,"7,95",NE
,"7,15",NE
,"8,65",E
,"8,283",E
,"7,867",E
,"7,417",E
,"6,367",E
,"6,817",NE
,"7,717",NE
,"6,367",E
,"6,05",NE
,"6,45",NE
,"6,85",NE
,"6,333",NE
,"6,95",NE
,"6,717",NE
,"6,517",NE
,"5,683",NE
,"4,5",NE
,4,NE
,"3,817",NE
,"4,4",NE
,"4,633",NE
,"3,85",NE
,"4,283",NE
,"4,25",NE
,"4,467",NE
,"4,25",NE
,"3,967",E
,"3,817",NE
,"3,867",NE
,"3,85",NE
,"4,133",NE
,"5,583",NE
,"5,817",NE
,"5,5",NE
,"4,783",NE
,"4,15",NE
,"4,45",NE
,"5,667",NO
,"8,683",NO
